# IPv4 signatures file (CIDRs for proxies, VPNs and other miscellaneous unwanted services).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4_other.dat


# ---
# ASN 174 ("Cogent Communications").

# Myself and others have seen and experienced a significant amount of unwanted traffic from their ASN in the past (hack
# attempts, spamming, scraping, various forms of general malicious activity, etc), and generally, IPs sending out this
# type of traffic should be blocked, but unfortunately, their ASN is very widely-encompassing and interlaces
# significantly with with a number of benign, innocent ISPs, human endpoint connections (A/DSL connections, etc), as
# well as with backbone architecture and various IPs and CIDRs that we definitely shouldn't be blocking.

# Because of this, I'm splitting their ASN into multiple sections pertaining the things that we wan't to block, as
# opposed to just listing their ASN in entirety. Sections will be split across ipv[46].dat + ipv[46]_isps.dat +
# ipv[46]_other.dat accordingly.

# Wikipedia page about Cogent Communications: en.wikipedia.org/wiki/Cogent_Communications
# Refer bgpmon.net/large-scale-bgp-hijack-out-of-india/
# Refer forums.spybot.info/showthread.php?23632-SPAM-frauds-fakes-and-other-MALWARE-deliveries/page37
# Refer research.dyn.com/2013/11/mitm-internet-hijacking/

# Cogent VPNs+Proxies (Proxy Technologies Inc, proXPN Direct LLC, AzireVPN, OVPN, PRIVAX LTD, Proxicom, BeeVPN ApS,
# IT Proximus, etc).
# Updated: 2018.01.08 / Checked: 2018.03.22
5.158.83.0/24 Deny Proxy
Origin: ES
62.73.7.0/24 Deny Proxy
62.73.8.0/23 Deny Proxy
62.73.10.0/24 Deny Proxy
Origin: FR
185.157.163.0/24 Deny Proxy
Origin: SE
173.0.0.0/20 Deny Proxy
204.56.112.0/21 Deny Proxy
204.56.122.0/23 Deny Proxy
204.56.124.0/22 Deny Proxy
Origin: US
Tag: Cogent VPNs+Proxies


# Dangerous IPs/CIDRs infected by malware, whose ASNs can't be reliably blocked due to false positives and such.

# "Trojan.Win32.Injector.cdgy" virus threat via domain "associationlachaloupe.com". Also caught attempting remote SQLi
# to other websites. See: threatminer.org/av.php?q=Trojan.Win32.Injector.cdgy%20(v)
# Updated: 2017.07.12 / Checked: 2017.12.19
193.227.248.0/23 Deny Generic
193.227.248.241/32 Deny Generic
Tag: Malware Threat


# proXPN Direct LLC (1 CIDR; no ASN).
# Anonymous proxy service; Potential source of SPAM and hacking attacks.
# Updated: 2016.05.26 / Checked: 2018.01.29

173.0.0.0/20 Deny Proxy
Origin: US
Tag: proXPN Direct LLC


# Announcing as: "Reverse-Proxy".
# Various ASNs; Sourced from HE.
# Updated: 2018.01.08

46.29.248.0/22 Deny Proxy
151.237.177.0/24 Deny Proxy
151.237.179.0/24 Deny Proxy
176.61.136.0/22 Deny Proxy
176.61.141.0/24 Deny Proxy
Origin: SE
5.34.240.0/22 Deny Proxy
5.157.4.0/24 Deny Proxy
5.157.6.0/23 Deny Proxy
5.157.11.0/24 Deny Proxy
5.157.15.0/24 Deny Proxy
5.157.18.0/24 Deny Proxy
5.157.21.0/24 Deny Proxy
5.157.22.0/23 Deny Proxy
5.157.24.0/24 Deny Proxy
5.157.29.0/24 Deny Proxy
5.157.31.0/24 Deny Proxy
5.157.32.0/23 Deny Proxy
5.157.36.0/23 Deny Proxy
5.157.50.0/24 Deny Proxy
91.108.176.0/22 Deny Proxy
185.3.132.0/23 Deny Proxy
185.3.134.0/24 Deny Proxy
Origin: EE
Tag: Reverse-Proxy


# "Packet Flip, LLC" (various non-specific ASNs).
# Updated: 2018.01.08

138.128.18.0/24 Deny Proxy
Origin: CA
86.106.120.0/24 Deny Proxy
89.35.164.0/22 Deny Proxy
89.36.232.0/22 Deny Proxy
89.37.28.0/24 Deny Proxy
89.38.106.0/23 Deny Proxy
89.39.150.0/24 Deny Proxy
89.40.108.0/23 Deny Proxy
89.42.48.0/23 Deny Proxy
