# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat


# ---
# ASN 46844 ("Sharktech").
# %Listed, Google Malware Dashboard: 37.21%.
# %Listed, CleanTalk.org: 34.42%.
# Stop Forum Spam (SFS) listings: 750.
# Updated: 2017.10.29 / Checked: 2018.02.26

2001:67c:2f08::/48 Deny Cloud
Origin: GB
2a00:c2c0:ffff::/48 Deny Cloud
Origin: NL
2610:150::/32 Deny Cloud
2a0d:ec00::/29 Deny Cloud
Origin: US
Tag: Sharktech


# ASN 35916 ("MULTACOM CORPORATION").
# %Listed, Google Malware Dashboard: 1.72%.
# %Listed, CleanTalk.org: 10.90%.
# Stop Forum Spam (SFS) listings: 1,018.
# Updated: 2018.01.09

2a0c:fb00::/29 Deny Cloud
Origin: RU
2607:9a00::/32 Deny Cloud
2607:f130::/32 Deny Cloud
Origin: US
Tag: Multacom Corp


# ASN 16138 ("INTERIA.PL Sp z.o.o").
# %Listed, Google Malware Dashboard: 0.24%.
# %Listed, CleanTalk.org: 50.00%.
# Updated: 2017.07.12 / Checked: 2018.03.28

2a00:1308::/32 Deny Cloud
Origin: PL
Tag: INTERIA


# ASN 58879 ("ShangHai AnchNet Tec").
# %Listed, Google Malware Dashboard: 5.02%.
# %Listed, CleanTalk.org: 39.75%.
# Stop Forum Spam (SFS) listings: 346.
# Updated: 2018.03.28

2404:de80::/36 Deny Cloud
Origin: HK
Tag: ShangHai AnchNet Tec


# ASN 7497 ("Computer Network Information Center").
# %Listed, Google Malware Dashboard: 1.06%.
# %Listed, CleanTalk.org: 25.77%.
# Stop Forum Spam (SFS) listings: 15.
# Updated: 2018.03.28

2001:cc0::/32 Deny Cloud
2400:dd00::/28 Deny Cloud
2401:de00::/32 Deny Cloud
Origin: CN
Tag: CST-NET


# ASN 46573 ("Global Frag Networks").
# %Listed, Google Malware Dashboard: 3.07%.
# %Listed, CleanTalk.org: 49.98%.
# Stop Forum Spam (SFS) listings: 557.
# Updated: 2018.03.28

2a0c:6680::/30 Deny Cloud
Origin: RU
2401:2c0:1::/48 Deny Cloud
2604:d180::/32 Deny Cloud
Origin: US
Tag: Global Frag Networks


# ASN 54600 ("PEG TECH INC").
# %Listed, Google Malware Dashboard: 6.79%.
# %Listed, CleanTalk.org: 32.26%.
# Stop Forum Spam (SFS) listings: 1,322.
# Updated: 2018.03.26

2605:7280::/40 Deny Cloud
Origin: US
Tag: PEG TECH INC


# ASN 133731 ("Royal Network Technology"), 134176 ("Rainbow network limited").
# %Listed, Google Malware Dashboard: 3.15% (AS133731).
# %Listed, CleanTalk.org: 25.00% (AS133731).
# Stop Forum Spam (SFS) listings: 107 (AS133731).
# Updated: 2017.07.12 / Checked: 2018.01.10

2404:8c80::/32 Deny Cloud
Origin: HK
Tag: Royal Rainbow


# ASN 26347 ("New Dream Network, LLC").
# %Listed, Google Malware Dashboard: 0.96%.
# %Listed, CleanTalk.org: 31.69%.
# Stop Forum Spam (SFS) listings: 205.
# Updated: 2017.10.23 / Checked: 2018.01.16

2607:f298:1::/48 Deny Cloud
2607:f298:4::/47 Deny Cloud
2607:f298:6::/48 Deny Cloud
2607:f298:a::/47 Deny Cloud
2607:f298:6050::/44 Deny Cloud
2607:f298:7000::/48 Deny Cloud
Origin: US
Tag: New Dream Network


# ASN 33182 ("HostDime.com, Inc").
# %Listed, Google Malware Dashboard: 0.58%.
# %Listed, CleanTalk.org: 64.08%.
# Stop Forum Spam (SFS) listings: 550.
# Updated: 2018.02.23

2804:9c4::/32 Deny Cloud
2804:cf8:8000::/48 Deny Cloud
Origin: BR
2803:c40::/32 Deny Cloud
Origin: CO
2a04:840::/44 Deny Cloud
Origin: GB
2404:a700::/32 Deny Cloud
Origin: IN
2806:213::/32 Deny Cloud
Origin: MX
2a0d:bf00::/29 Deny Cloud
Origin: RU
2605:2080::/33 Deny Cloud
2607:fcd8::/43 Deny Cloud
2607:fcd8:20::/44 Deny Cloud
Origin: US
Tag: HostDime.com, Inc


# ASN 47583 ("Hostinger International Limited").
# %Listed, Google Malware Dashboard: 0.62%.
# %Listed, CleanTalk.org: 38.48%.
# Stop Forum Spam (SFS) listings: 255.
# Updated: 2018.01.05 / Checked: 2018.04.12

2a02:4780::/46 Deny Cloud
2a02:4780:4::/47 Deny Cloud
2a02:4780:8::/48 Deny Cloud
Origin: LT
Tag: Hostinger Int


# ASN 12824 ("home.pl").
